arrival_time,start_time,finish_time,wait_time,queue_length
2023-03-30 07:08:00,30-03-2023 7.14,2023-03-30 07:22:55.400000000,8.59,3
2023-03-30 07:08:00,30-03-2023 7.24,2023-03-30 07:37:00.200000000,12.67,3
2023-03-30 07:08:00,30-03-2023 7.16,2023-03-30 07:21:24.800000000,5.08,3
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 08:46:29.000000000,3.7,47
2023-03-30 08:25:00,30-03-2023 8.43,2023-03-30 08:47:57.799999999,4.18,47
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 08:42:24.200000000,-0.38,47
2023-03-30 08:25:00,30-03-2023 8.45,2023-03-30 08:52:08.000000000,6.35,47
2023-03-30 08:25:00,30-03-2023 8.45,2023-03-30 08:54:27.200000000,8.67,47
2023-03-30 08:25:00,30-03-2023 8.50,2023-03-30 09:03:23.599999999,12.61,47
2023-03-30 08:25:00,30-03-2023 8.50,2023-03-30 09:00:28.400000000,9.69,47
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 08:49:24.800000000,6.63,47
2023-03-30 08:25:00,30-03-2023 8.50,2023-03-30 09:04:26.000000000,13.65,47
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 08:52:03.800000000,9.28,47
2023-03-30 08:25:00,30-03-2023 8.48,2023-03-30 09:03:36.800000000,14.83,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 08:56:06.200000000,6.32,47
2023-03-30 08:25:00,30-03-2023 8.47,2023-03-30 08:58:27.800000000,10.68,47
2023-03-30 08:25:00,30-03-2023 8.50,2023-03-30 08:59:22.400000000,8.59,47
2023-03-30 08:25:00,30-03-2023 8.48,2023-03-30 09:00:05.000000000,11.3,47
2023-03-30 08:25:00,30-03-2023 8.43,2023-03-30 09:00:47.600000000,17.01,47
2023-03-30 08:25:00,30-03-2023 8.51,2023-03-30 09:05:08.599999999,13.36,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 08:46:10.399999999,1.39,47
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 08:49:26.000000000,6.65,47
2023-03-30 08:25:00,30-03-2023 8.51,2023-03-30 09:04:55.400000000,13.14,47
2023-03-30 08:25:00,30-03-2023 8.45,2023-03-30 08:55:02.000000000,9.25,47
2023-03-30 08:25:00,30-03-2023 8.50,2023-03-30 08:56:25.400000000,5.64,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 09:01:08.000000000,14.35,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 08:56:34.400000000,11.79,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:58:37.400000000,11.84,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:47:54.800000000,1.13,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:52:48.200000000,6.02,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 08:49:32.000000000,-0.25,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 08:55:47.000000000,11.0,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 08:56:23.600000000,6.61,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 09:06:46.399999999,16.99,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:48:51.199999999,2.07,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 09:03:32.000000000,18.75,47
2023-03-30 08:25:00,30-03-2023 8.51,2023-03-30 09:07:50.000000000,16.05,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 08:54:27.200000000,9.67,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:59:45.800000000,12.98,47
2023-03-30 08:25:00,30-03-2023 8.43,2023-03-30 08:59:27.800000000,15.68,47
2023-03-30 08:25:00,30-03-2023 8.47,2023-03-30 09:00:23.000000000,12.6,47
2023-03-30 08:25:00,30-03-2023 8.52,2023-03-30 09:04:59.000000000,12.2,47
2023-03-30 08:25:00,30-03-2023 8.48,2023-03-30 08:52:24.200000000,3.62,47
2023-03-30 08:25:00,30-03-2023 8.44,2023-03-30 08:53:34.400000000,8.79,47
2023-03-30 08:25:00,30-03-2023 8.46,2023-03-30 08:52:12.799999999,5.43,47
2023-03-30 08:25:00,30-03-2023 8.42,2023-03-30 09:01:57.800000000,19.18,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 09:06:03.800000000,16.28,47
2023-03-30 08:25:00,30-03-2023 8.48,2023-03-30 08:59:35.000000000,10.8,47
2023-03-30 08:25:00,30-03-2023 8.49,2023-03-30 09:01:44.000000000,11.95,47
2023-03-30 08:25:00,30-03-2023 8.48,2023-03-30 08:46:56.600000000,-1.84,47
2023-03-30 09:29:00,30-03-2023 9.49,2023-03-30 09:58:34.000000000,9.5,10
2023-03-30 09:29:00,30-03-2023 9.49,2023-03-30 09:57:23.800000000,8.33,10
2023-03-30 09:29:00,30-03-2023 9.50,2023-03-30 09:52:20.799999999,2.28,10
2023-03-30 09:29:00,30-03-2023 9.50,2023-03-30 09:56:55.000000000,6.85,10
